WMOID	HEIGHT	DATE	TIME	HEIGHT	N_DRY	N_WET	TEMPERATURE	PRESSURE	DEWPOINT	RHOWV
12843	2769	2024-02-05	12:00:00	2769	205.7837	11.35076	271.46	7220	259.46	0.001698849
12843	2879	2024-02-05	12:00:00	2879	203.0466	17.53211	270.86	7120	264.86	0.002618482
12843	3021	2024-02-05	12:00:00	3021	200.3336	17.93611	269.86	7000	265.06	0.002669409
12843	3376	2024-02-05	12:00:00	3376	193.2094	16.88067	267.46	6690	264.06	0.002491057
12843	3458	2024-02-05	12:00:00	3458	191.7797	16.45447	266.66	6620	263.66	0.002421247
12843	3626	2024-02-05	12:00:00	3626	187.4966	15.03996	267.06	6480	262.56	0.002216266
12843	3857	2024-02-05	12:00:00	3857	182.8046	12.39535	266.06	6290	260.06	0.001820047
12843	3969	2024-02-05	12:00:00	3969	180.693	5.222397	265.86	6200	249.86	0.0007662714
12843	4121	2024-02-05	12:00:00	4121	177.685	3.456821	265.26	6080	245.26	0.0005061218
12843	4392	2024-02-05	12:00:00	4392	172.9339	1.796234	263.26	5870	238.26	0.0002611018
12843	5281	2024-02-05	12:00:00	5281	158.1813	2.69423	255.86	5220	241.86	0.0003811327
12843	5440	2024-02-05	12:00:00	5440	155.7255	2.159766	254.46	5110	239.46	0.0003039307
12843	5610	2024-02-05	12:00:00	5610	152.4447	0.6954399	254.46	5000	228.46	0.00009786502
12843	5626	2024-02-05	12:00:00	5626	152.0323	0.4558617	254.66	4990	224.66	0.00006419875
12843	6488	2024-02-05	12:00:00	6488	136.9993	0.363492	251.46	4440	222.46	0.00005057622
12843	7250	2024-02-05	12:00:00	7250	126.8486	0.4401228	244.66	4000	223.66	0.00005965551
12843	8864	2024-02-05	12:00:00	8864	106.6244	0.4939232	230.66	3170	223.66	0.00006327633
12843	9123	2024-02-05	12:00:00	9123	103.4986	0.1940383	228.66	3050	215.66	0.00002465153
12843	9240	2024-02-05	12:00:00	9240	102.1514	0.3658964	227.86	3000	220.86	0.00004632925
12843	9602	2024-02-05	12:00:00	9602	98.16929	0.3309406	224.46	2840	219.76	0.0000413033
12843	9718	2024-02-05	12:00:00	9718	96.87002	0.3846315	223.46	2790	220.96	0.000047799
12843	9931	2024-02-05	12:00:00	9931	94.42658	0.2568077	221.86	2700	217.46	0.00003169471
12843	10076	2024-02-05	12:00:00	10076	92.91234	0.3042384	220.46	2640	218.76	0.00003732101
12843	10420	2024-02-05	12:00:00	10420	89.20402	0.1797372	217.46	2500	214.26	0.00002176018
12843	10548	2024-02-05	12:00:00	10548	87.82403	0.1724396	216.46	2450	213.86	0.00002078445
12843	10652	2024-02-05	12:00:00	10652	86.71364	0.1008357	215.66	2410	209.66	0.00001211073
12843	10864	2024-02-05	12:00:00	10864	84.53991	0.120051	213.86	2330	210.86	0.00001430288
12843	11109	2024-02-05	12:00:00	11109	81.9669	0.05572147	212.06	2240	205.06	0.000006584927
12843	11771	2024-02-05	12:00:00	11771	75.61907	0.04829944	206.26	2010	203.66	0.000005557546
12843	11810	2024-02-05	12:00:00	11810	75.38921	0.04450629	205.86	2000	203.06	0.000005111529
12843	12179	2024-02-05	12:00:00	12179	71.95003	0.02587988	202.76	1880	199.16	0.00000292918
12843	12567	2024-02-05	12:00:00	12567	68.36958	0.01150318	199.76	1760	193.76	0.000001283406
12843	13490	2024-02-05	12:00:00	13490	59.98115	0.007816371	194.06	1500	191.06	0.0000008480638
12843	13490	2024-02-05	12:00:00	13490	59.98115	0.007816371	194.06	1500	191.06	0.0000008480638
12843	139	2024-02-05	12:00:00	139	267.9816	38.38529	286.96	9990	276.96	0.006056278
12843	783	2024-02-05	12:00:00	783	253.8365	36.32376	280.56	9250	275.56	0.005609614
12843	1471	2024-02-05	12:00:00	1471	238.9308	33.92548	273.96	8500	273.96	0.005122034
12843	1728	2024-02-05	12:00:00	1728	232.9416	30.34823	272.26	8230	272.26	0.004554899
12843	1806	2024-02-05	12:00:00	1806	229.7333	30.11041	273.36	8150	272.26	0.00453657
12843	2457	2024-02-05	12:00:00	2457	213.116	23.29181	271.86	7510	268.66	0.003490931
12843	2758	2024-02-05	12:00:00	2758	206.0696	11.35076	271.46	7230	259.46	0.001698849
12843	2769	2024-02-05	12:00:00	2769	205.7837	11.35076	271.46	7220	259.46	0.001698849
12843	2879	2024-02-05	12:00:00	2879	203.0466	17.53211	270.86	7120	264.86	0.002618482
12843	3021	2024-02-05	12:00:00	3021	200.3336	17.93611	269.86	7000	265.06	0.002669409
12843	3376	2024-02-05	12:00:00	3376	193.2094	16.88067	267.46	6690	264.06	0.002491057
12843	3458	2024-02-05	12:00:00	3458	191.7797	16.45447	266.66	6620	263.66	0.002421247
12843	3626	2024-02-05	12:00:00	3626	187.4966	15.03996	267.06	6480	262.56	0.002216266
12843	3857	2024-02-05	12:00:00	3857	182.8046	12.39535	266.06	6290	260.06	0.001820047
12843	3969	2024-02-05	12:00:00	3969	180.693	5.222397	265.86	6200	249.86	0.0007662714
12843	4121	2024-02-05	12:00:00	4121	177.685	3.456821	265.26	6080	245.26	0.0005061218
12843	4392	2024-02-05	12:00:00	4392	172.9339	1.796234	263.26	5870	238.26	0.0002611018
12843	5281	2024-02-05	12:00:00	5281	158.1813	2.69423	255.86	5220	241.86	0.0003811327
12843	5440	2024-02-05	12:00:00	5440	155.7255	2.159766	254.46	5110	239.46	0.0003039307
12843	5610	2024-02-05	12:00:00	5610	152.4447	0.6954399	254.46	5000	228.46	0.00009786502
12843	5626	2024-02-05	12:00:00	5626	152.0323	0.4558617	254.66	4990	224.66	0.00006419875
12843	6488	2024-02-05	12:00:00	6488	136.9993	0.363492	251.46	4440	222.46	0.00005057622
12843	7250	2024-02-05	12:00:00	7250	126.8486	0.4401228	244.66	4000	223.66	0.00005965551
12843	8864	2024-02-05	12:00:00	8864	106.6244	0.4939232	230.66	3170	223.66	0.00006327633
12843	9123	2024-02-05	12:00:00	9123	103.4986	0.1940383	228.66	3050	215.66	0.00002465153
12843	9240	2024-02-05	12:00:00	9240	102.1514	0.3658964	227.86	3000	220.86	0.00004632925
12843	9602	2024-02-05	12:00:00	9602	98.16929	0.3309406	224.46	2840	219.76	0.0000413033
12843	9718	2024-02-05	12:00:00	9718	96.87002	0.3846315	223.46	2790	220.96	0.000047799
12843	9931	2024-02-05	12:00:00	9931	94.42658	0.2568077	221.86	2700	217.46	0.00003169471
12843	10076	2024-02-05	12:00:00	10076	92.91234	0.3042384	220.46	2640	218.76	0.00003732101
12843	10420	2024-02-05	12:00:00	10420	89.20402	0.1797372	217.46	2500	214.26	0.00002176018
12843	10548	2024-02-05	12:00:00	10548	87.82403	0.1724396	216.46	2450	213.86	0.00002078445
12843	10652	2024-02-05	12:00:00	10652	86.71364	0.1008357	215.66	2410	209.66	0.00001211073
12843	10864	2024-02-05	12:00:00	10864	84.53991	0.120051	213.86	2330	210.86	0.00001430288
12843	11109	2024-02-05	12:00:00	11109	81.9669	0.05572147	212.06	2240	205.06	0.000006584927
12843	11771	2024-02-05	12:00:00	11771	75.61907	0.04829944	206.26	2010	203.66	0.000005557546
12843	11810	2024-02-05	12:00:00	11810	75.38921	0.04450629	205.86	2000	203.06	0.000005111529
12843	12179	2024-02-05	12:00:00	12179	71.95003	0.02587988	202.76	1880	199.16	0.00000292918
12843	12567	2024-02-05	12:00:00	12567	68.36958	0.01150318	199.76	1760	193.76	0.000001283406
12843	13490	2024-02-05	12:00:00	13490	59.98115	0.007816371	194.06	1500	191.06	0.0000008480638
12843	13490	2024-02-05	12:00:00	13490	59.98115	0.007816371	194.06	1500	191.06	0.0000008480638
12843	139	2024-02-05	12:00:00	139	267.9816	38.38529	286.96	9990	276.96	0.006056278
12843	783	2024-02-05	12:00:00	783	253.8365	36.32376	280.56	9250	275.56	0.005609614
12843	1471	2024-02-05	12:00:00	1471	238.9308	33.92548	273.96	8500	273.96	0.005122034
12843	1728	2024-02-05	12:00:00	1728	232.9416	30.34823	272.26	8230	272.26	0.004554899
12843	1806	2024-02-05	12:00:00	1806	229.7333	30.11041	273.36	8150	272.26	0.00453657
12843	2457	2024-02-05	12:00:00	2457	213.116	23.29181	271.86	7510	268.66	0.003490931
12843	2758	2024-02-05	12:00:00	2758	206.0696	11.35076	271.46	7230	259.46	0.001698849
12843	2769	2024-02-05	12:00:00	2769	205.7837	11.35076	271.46	7220	259.46	0.001698849
12843	2879	2024-02-05	12:00:00	2879	203.0466	17.53211	270.86	7120	264.86	0.002618482
12843	3021	2024-02-05	12:00:00	3021	200.3336	17.93611	269.86	7000	265.06	0.002669409
12843	3376	2024-02-05	12:00:00	3376	193.2094	16.88067	267.46	6690	264.06	0.002491057
12843	3458	2024-02-05	12:00:00	3458	191.7797	16.45447	266.66	6620	263.66	0.002421247
12843	3626	2024-02-05	12:00:00	3626	187.4966	15.03996	267.06	6480	262.56	0.002216266
12843	3857	2024-02-05	12:00:00	3857	182.8046	12.39535	266.06	6290	260.06	0.001820047
12843	3969	2024-02-05	12:00:00	3969	180.693	5.222397	265.86	6200	249.86	0.0007662714
12843	4121	2024-02-05	12:00:00	4121	177.685	3.456821	265.26	6080	245.26	0.0005061218
12843	4392	2024-02-05	12:00:00	4392	172.9339	1.796234	263.26	5870	238.26	0.0002611018
12843	5281	2024-02-05	12:00:00	5281	158.1813	2.69423	255.86	5220	241.86	0.0003811327
12843	5440	2024-02-05	12:00:00	5440	155.7255	2.159766	254.46	5110	239.46	0.0003039307
12843	5610	2024-02-05	12:00:00	5610	152.4447	0.6954399	254.46	5000	228.46	0.00009786502
12843	5626	2024-02-05	12:00:00	5626	152.0323	0.4558617	254.66	4990	224.66	0.00006419875
12843	6488	2024-02-05	12:00:00	6488	136.9993	0.363492	251.46	4440	222.46	0.00005057622
12843	7250	2024-02-05	12:00:00	7250	126.8486	0.4401228	244.66	4000	223.66	0.00005965551
12843	8864	2024-02-05	12:00:00	8864	106.6244	0.4939232	230.66	3170	223.66	0.00006327633
12843	9123	2024-02-05	12:00:00	9123	103.4986	0.1940383	228.66	3050	215.66	0.00002465153
12843	9240	2024-02-05	12:00:00	9240	102.1514	0.3658964	227.86	3000	220.86	0.00004632925
12843	9602	2024-02-05	12:00:00	9602	98.16929	0.3309406	224.46	2840	219.76	0.0000413033
12843	9718	2024-02-05	12:00:00	9718	96.87002	0.3846315	223.46	2790	220.96	0.000047799
12843	9931	2024-02-05	12:00:00	9931	94.42658	0.2568077	221.86	2700	217.46	0.00003169471
12843	10076	2024-02-05	12:00:00	10076	92.91234	0.3042384	220.46	2640	218.76	0.00003732101
12843	10420	2024-02-05	12:00:00	10420	89.20402	0.1797372	217.46	2500	214.26	0.00002176018
12843	10548	2024-02-05	12:00:00	10548	87.82403	0.1724396	216.46	2450	213.86	0.00002078445
12843	10652	2024-02-05	12:00:00	10652	86.71364	0.1008357	215.66	2410	209.66	0.00001211073
12843	10864	2024-02-05	12:00:00	10864	84.53991	0.120051	213.86	2330	210.86	0.00001430288
12843	11109	2024-02-05	12:00:00	11109	81.9669	0.05572147	212.06	2240	205.06	0.000006584927
12843	11771	2024-02-05	12:00:00	11771	75.61907	0.04829944	206.26	2010	203.66	0.000005557546
12843	11810	2024-02-05	12:00:00	11810	75.38921	0.04450629	205.86	2000	203.06	0.000005111529
12843	12179	2024-02-05	12:00:00	12179	71.95003	0.02587988	202.76	1880	199.16	0.00000292918
12843	12567	2024-02-05	12:00:00	12567	68.36958	0.01150318	199.76	1760	193.76	0.000001283406
12843	13490	2024-02-05	12:00:00	13490	59.98115	0.007816371	194.06	1500	191.06	0.0000008480638
12843	13490	2024-02-05	12:00:00	13490	59.98115	0.007816371	194.06	1500	191.06	0.0000008480638
12843	139	2024-02-05	12:00:00	139	267.9816	38.38529	286.96	9990	276.96	0.006056278
12843	783	2024-02-05	12:00:00	783	253.8365	36.32376	280.56	9250	275.56	0.005609614
12843	1471	2024-02-05	12:00:00	1471	238.9308	33.92548	273.96	8500	273.96	0.005122034
12843	1728	2024-02-05	12:00:00	1728	232.9416	30.34823	272.26	8230	272.26	0.004554899
12843	1806	2024-02-05	12:00:00	1806	229.7333	30.11041	273.36	8150	272.26	0.00453657
12843	2457	2024-02-05	12:00:00	2457	213.116	23.29181	271.86	7510	268.66	0.003490931
12843	2758	2024-02-05	12:00:00	2758	206.0696	11.35076	271.46	7230	259.46	0.001698849
12843	2769	2024-02-05	12:00:00	2769	205.7837	11.35076	271.46	7220	259.46	0.001698849
12843	2879	2024-02-05	12:00:00	2879	203.0466	17.53211	270.86	7120	264.86	0.002618482
12843	3021	2024-02-05	12:00:00	3021	200.3336	17.93611	269.86	7000	265.06	0.002669409
12843	3376	2024-02-05	12:00:00	3376	193.2094	16.88067	267.46	6690	264.06	0.002491057
12843	3458	2024-02-05	12:00:00	3458	191.7797	16.45447	266.66	6620	263.66	0.002421247
12843	3626	2024-02-05	12:00:00	3626	187.4966	15.03996	267.06	6480	262.56	0.002216266
12843	3857	2024-02-05	12:00:00	3857	182.8046	12.39535	266.06	6290	260.06	0.001820047
12843	3969	2024-02-05	12:00:00	3969	180.693	5.222397	265.86	6200	249.86	0.0007662714
12843	4121	2024-02-05	12:00:00	4121	177.685	3.456821	265.26	6080	245.26	0.0005061218
12843	4392	2024-02-05	12:00:00	4392	172.9339	1.796234	263.26	5870	238.26	0.0002611018
12843	5281	2024-02-05	12:00:00	5281	158.1813	2.69423	255.86	5220	241.86	0.0003811327
12843	5440	2024-02-05	12:00:00	5440	155.7255	2.159766	254.46	5110	239.46	0.0003039307
12843	5610	2024-02-05	12:00:00	5610	152.4447	0.6954399	254.46	5000	228.46	0.00009786502
12843	5626	2024-02-05	12:00:00	5626	152.0323	0.4558617	254.66	4990	224.66	0.00006419875
12843	6488	2024-02-05	12:00:00	6488	136.9993	0.363492	251.46	4440	222.46	0.00005057622
12843	7250	2024-02-05	12:00:00	7250	126.8486	0.4401228	244.66	4000	223.66	0.00005965551
12843	8864	2024-02-05	12:00:00	8864	106.6244	0.4939232	230.66	3170	223.66	0.00006327633
12843	9123	2024-02-05	12:00:00	9123	103.4986	0.1940383	228.66	3050	215.66	0.00002465153
12843	9240	2024-02-05	12:00:00	9240	102.1514	0.3658964	227.86	3000	220.86	0.00004632925
12843	9602	2024-02-05	12:00:00	9602	98.16929	0.3309406	224.46	2840	219.76	0.0000413033
12843	9718	2024-02-05	12:00:00	9718	96.87002	0.3846315	223.46	2790	220.96	0.000047799
12843	9931	2024-02-05	12:00:00	9931	94.42658	0.2568077	221.86	2700	217.46	0.00003169471
12843	10076	2024-02-05	12:00:00	10076	92.91234	0.3042384	220.46	2640	218.76	0.00003732101
12843	10420	2024-02-05	12:00:00	10420	89.20402	0.1797372	217.46	2500	214.26	0.00002176018
12843	10548	2024-02-05	12:00:00	10548	87.82403	0.1724396	216.46	2450	213.86	0.00002078445
12843	10652	2024-02-05	12:00:00	10652	86.71364	0.1008357	215.66	2410	209.66	0.00001211073
12843	10864	2024-02-05	12:00:00	10864	84.53991	0.120051	213.86	2330	210.86	0.00001430288
12843	11109	2024-02-05	12:00:00	11109	81.9669	0.05572147	212.06	2240	205.06	0.000006584927
12843	11771	2024-02-05	12:00:00	11771	75.61907	0.04829944	206.26	2010	203.66	0.000005557546
12843	11810	2024-02-05	12:00:00	11810	75.38921	0.04450629	205.86	2000	203.06	0.000005111529
12843	12179	2024-02-05	12:00:00	12179	71.95003	0.02587988	202.76	1880	199.16	0.00000292918
12843	12567	2024-02-05	12:00:00	12567	68.36958	0.01150318	199.76	1760	193.76	0.000001283406
12843	13490	2024-02-05	12:00:00	13490	59.98115	0.007816371	194.06	1500	191.06	0.0000008480638
12843	13490	2024-02-05	12:00:00	13490	59.98115	0.007816371	194.06	1500	191.06	0.0000008480638
12843	139	2024-02-05	12:00:00	139	267.9816	38.38529	286.96	9990	276.96	0.006056278
12843	783	2024-02-05	12:00:00	783	253.8365	36.32376	280.56	9250	275.56	0.005609614
12843	1471	2024-02-05	12:00:00	1471	238.9308	33.92548	273.96	8500	273.96	0.005122034
12843	1728	2024-02-05	12:00:00	1728	232.9416	30.34823	272.26	8230	272.26	0.004554899
12843	1806	2024-02-05	12:00:00	1806	229.7333	30.11041	273.36	8150	272.26	0.00453657
12843	2457	2024-02-05	12:00:00	2457	213.116	23.29181	271.86	7510	268.66	0.003490931
12843	2758	2024-02-05	12:00:00	2758	206.0696	11.35076	271.46	7230	259.46	0.001698849
12843	2769	2024-02-05	12:00:00	2769	205.7837	11.35076	271.46	7220	259.46	0.001698849
12843	2879	2024-02-05	12:00:00	2879	203.0466	17.53211	270.86	7120	264.86	0.002618482
12843	3021	2024-02-05	12:00:00	3021	200.3336	17.93611	269.86	7000	265.06	0.002669409
12843	3376	2024-02-05	12:00:00	3376	193.2094	16.88067	267.46	6690	264.06	0.002491057
12843	3458	2024-02-05	12:00:00	3458	191.7797	16.45447	266.66	6620	263.66	0.002421247
12843	3626	2024-02-05	12:00:00	3626	187.4966	15.03996	267.06	6480	262.56	0.002216266
12843	3857	2024-02-05	12:00:00	3857	182.8046	12.39535	266.06	6290	260.06	0.001820047
12843	3969	2024-02-05	12:00:00	3969	180.693	5.222397	265.86	6200	249.86	0.0007662714
12843	4121	2024-02-05	12:00:00	4121	177.685	3.456821	265.26	6080	245.26	0.0005061218
12843	4392	2024-02-05	12:00:00	4392	172.9339	1.796234	263.26	5870	238.26	0.0002611018
12843	5281	2024-02-05	12:00:00	5281	158.1813	2.69423	255.86	5220	241.86	0.0003811327
12843	5440	2024-02-05	12:00:00	5440	155.7255	2.159766	254.46	5110	239.46	0.0003039307
12843	5610	2024-02-05	12:00:00	5610	152.4447	0.6954399	254.46	5000	228.46	0.00009786502
12843	5626	2024-02-05	12:00:00	5626	152.0323	0.4558617	254.66	4990	224.66	0.00006419875
12843	6488	2024-02-05	12:00:00	6488	136.9993	0.363492	251.46	4440	222.46	0.00005057622
12843	7250	2024-02-05	12:00:00	7250	126.8486	0.4401228	244.66	4000	223.66	0.00005965551
12843	8864	2024-02-05	12:00:00	8864	106.6244	0.4939232	230.66	3170	223.66	0.00006327633
12843	9123	2024-02-05	12:00:00	9123	103.4986	0.1940383	228.66	3050	215.66	0.00002465153
12843	9240	2024-02-05	12:00:00	9240	102.1514	0.3658964	227.86	3000	220.86	0.00004632925
12843	9602	2024-02-05	12:00:00	9602	98.16929	0.3309406	224.46	2840	219.76	0.0000413033
12843	9718	2024-02-05	12:00:00	9718	96.87002	0.3846315	223.46	2790	220.96	0.000047799
12843	9931	2024-02-05	12:00:00	9931	94.42658	0.2568077	221.86	2700	217.46	0.00003169471
12843	10076	2024-02-05	12:00:00	10076	92.91234	0.3042384	220.46	2640	218.76	0.00003732101
12843	10420	2024-02-05	12:00:00	10420	89.20402	0.1797372	217.46	2500	214.26	0.00002176018
12843	10548	2024-02-05	12:00:00	10548	87.82403	0.1724396	216.46	2450	213.86	0.00002078445
12843	10652	2024-02-05	12:00:00	10652	86.71364	0.1008357	215.66	2410	209.66	0.00001211073
12843	10864	2024-02-05	12:00:00	10864	84.53991	0.120051	213.86	2330	210.86	0.00001430288
12843	11109	2024-02-05	12:00:00	11109	81.9669	0.05572147	212.06	2240	205.06	0.000006584927
12843	11771	2024-02-05	12:00:00	11771	75.61907	0.04829944	206.26	2010	203.66	0.000005557546
12843	11810	2024-02-05	12:00:00	11810	75.38921	0.04450629	205.86	2000	203.06	0.000005111529
12843	12179	2024-02-05	12:00:00	12179	71.95003	0.02587988	202.76	1880	199.16	0.00000292918
12843	12567	2024-02-05	12:00:00	12567	68.36958	0.01150318	199.76	1760	193.76	0.000001283406
12843	13490	2024-02-05	12:00:00	13490	59.98115	0.007816371	194.06	1500	191.06	0.0000008480638
12843	13490	2024-02-05	12:00:00	13490	59.98115	0.007816371	194.06	1500	191.06	0.0000008480638
12843	139	2024-02-05	12:00:00	139	267.9816	38.38529	286.96	9990	276.96	0.006056278
12843	783	2024-02-05	12:00:00	783	253.8365	36.32376	280.56	9250	275.56	0.005609614
12843	1471	2024-02-05	12:00:00	1471	238.9308	33.92548	273.96	8500	273.96	0.005122034
12843	1728	2024-02-05	12:00:00	1728	232.9416	30.34823	272.26	8230	272.26	0.004554899
12843	1806	2024-02-05	12:00:00	1806	229.7333	30.11041	273.36	8150	272.26	0.00453657
12843	2457	2024-02-05	12:00:00	2457	213.116	23.29181	271.86	7510	268.66	0.003490931
12843	2758	2024-02-05	12:00:00	2758	206.0696	11.35076	271.46	7230	259.46	0.001698849
12843	2769	2024-02-05	12:00:00	2769	205.7837	11.35076	271.46	7220	259.46	0.001698849
12843	2879	2024-02-05	12:00:00	2879	203.0466	17.53211	270.86	7120	264.86	0.002618482
12843	3021	2024-02-05	12:00:00	3021	200.3336	17.93611	269.86	7000	265.06	0.002669409
12843	3376	2024-02-05	12:00:00	3376	193.2094	16.88067	267.46	6690	264.06	0.002491057
12843	3458	2024-02-05	12:00:00	3458	191.7797	16.45447	266.66	6620	263.66	0.002421247
12843	3626	2024-02-05	12:00:00	3626	187.4966	15.03996	267.06	6480	262.56	0.002216266
12843	3857	2024-02-05	12:00:00	3857	182.8046	12.39535	266.06	6290	260.06	0.001820047
12843	3969	2024-02-05	12:00:00	3969	180.693	5.222397	265.86	6200	249.86	0.0007662714
12843	4121	2024-02-05	12:00:00	4121	177.685	3.456821	265.26	6080	245.26	0.0005061218
12843	4392	2024-02-05	12:00:00	4392	172.9339	1.796234	263.26	5870	238.26	0.0002611018
12843	5281	2024-02-05	12:00:00	5281	158.1813	2.69423	255.86	5220	241.86	0.0003811327
12843	5440	2024-02-05	12:00:00	5440	155.7255	2.159766	254.46	5110	239.46	0.0003039307
12843	5610	2024-02-05	12:00:00	5610	152.4447	0.6954399	254.46	5000	228.46	0.00009786502
12843	5626	2024-02-05	12:00:00	5626	152.0323	0.4558617	254.66	4990	224.66	0.00006419875
12843	6488	2024-02-05	12:00:00	6488	136.9993	0.363492	251.46	4440	222.46	0.00005057622
12843	7250	2024-02-05	12:00:00	7250	126.8486	0.4401228	244.66	4000	223.66	0.00005965551
12843	8864	2024-02-05	12:00:00	8864	106.6244	0.4939232	230.66	3170	223.66	0.00006327633
12843	9123	2024-02-05	12:00:00	9123	103.4986	0.1940383	228.66	3050	215.66	0.00002465153
12843	9240	2024-02-05	12:00:00	9240	102.1514	0.3658964	227.86	3000	220.86	0.00004632925
12843	9602	2024-02-05	12:00:00	9602	98.16929	0.3309406	224.46	2840	219.76	0.0000413033
12843	9718	2024-02-05	12:00:00	9718	96.87002	0.3846315	223.46	2790	220.96	0.000047799
12843	9931	2024-02-05	12:00:00	9931	94.42658	0.2568077	221.86	2700	217.46	0.00003169471
12843	10076	2024-02-05	12:00:00	10076	92.91234	0.3042384	220.46	2640	218.76	0.00003732101
12843	10420	2024-02-05	12:00:00	10420	89.20402	0.1797372	217.46	2500	214.26	0.00002176018
12843	10548	2024-02-05	12:00:00	10548	87.82403	0.1724396	216.46	2450	213.86	0.00002078445
12843	10652	2024-02-05	12:00:00	10652	86.71364	0.1008357	215.66	2410	209.66	0.00001211073
12843	10864	2024-02-05	12:00:00	10864	84.53991	0.120051	213.86	2330	210.86	0.00001430288
12843	11109	2024-02-05	12:00:00	11109	81.9669	0.05572147	212.06	2240	205.06	0.000006584927
12843	11771	2024-02-05	12:00:00	11771	75.61907	0.04829944	206.26	2010	203.66	0.000005557546
12843	11810	2024-02-05	12:00:00	11810	75.38921	0.04450629	205.86	2000	203.06	0.000005111529
12843	12179	2024-02-05	12:00:00	12179	71.95003	0.02587988	202.76	1880	199.16	0.00000292918
12843	12567	2024-02-05	12:00:00	12567	68.36958	0.01150318	199.76	1760	193.76	0.000001283406
